Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/users/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/students/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/courses/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/grades/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/attendance/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/notifications/locale with glob **/*.mo.
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/packaging/_structures.py first seen with mtime 1731936517.9589949
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/__init__.py first seen with mtime 1731935624.3344116
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1731935623.391463
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/reverse.py first seen with mtime 1731935624.338373
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/sqlparse/filters/__init__.py first seen with mtime 1731935622.5618775
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1731935623.388611
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_tasks.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/yaml/serializer.py first seen with mtime 1731936517.929407
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/templatetags/rest_framework.py first seen with mtime 1731935624.3892221
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1731935623.3693984
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1731935623.4084275
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/dispatch/__init__.py first seen with mtime 1731935623.4109383
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/unittest/mock.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1731935623.3787024
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1731935623.4304016
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1731935623.3889136
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/manage.py first seen with mtime 1731935290.762489
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1731935623.4343061
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/migrations/__init__.py first seen with mtime 1731935623.3998485
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1731935623.269792
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1731935623.42937
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/errors.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1731935623.3794336
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1731935623.446362
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/textwrap.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/courses/apps.py first seen with mtime 1731935374.828478
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/test/client.py first seen with mtime 1731935623.4351234
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/checks/database.py first seen with mtime 1731935623.3758402
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/server.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1731935623.270333
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1731935624.3899999
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1731935622.887907
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/schemas/generators.py first seen with mtime 1731935624.3662941
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1731935623.4436176
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/backends/__init__.py first seen with mtime 1731935623.3905668
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/attendance/models.py first seen with mtime 1731935989.3228073
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/utils/json.py first seen with mtime 1731935624.3909173
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1731935623.3782828
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1731935622.713465
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/tokens.py first seen with mtime 1731935624.4917583
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/constants.py first seen with mtime 1701988379.0
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/users/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/students/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/courses/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/grades/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/attendance/locale with glob **/*.mo.
Watching dir /Users/diasnurgaliev/Desktop/StudentManagementSystem/notifications/locale with glob **/*.mo.
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1731935623.3732271
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/error.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1731935624.4905446
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ast.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1731935623.4339473
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/validators.py first seen with mtime 1731935624.339925
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/asyncio.py first seen with mtime 1731935623.4381726
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1731935623.398843
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/utils/serializer_helpers.py first seen with mtime 1731935624.3917208
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1731935622.7160306
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/multiprocessing/context.py first seen with mtime 1701988380.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1731935623.270333
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/redis/_parsers/hiredis.py first seen with mtime 1731936653.3805888
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_constants.py first seen with mtime 1701988380.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1731935623.4459531
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/yaml/dumper.py first seen with mtime 1731936517.928549
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/__init__.py first seen with mtime 1731935624.3344116
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/drf_yasg/utils.py first seen with mtime 1731936517.9954376
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1731935623.4118972
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1731935622.7153695
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/messages/apps.py first seen with mtime 1731935623.180715
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/schemas/inspectors.py first seen with mtime 1731935624.3664834
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1731935623.4328742
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/redis/asyncio/__init__.py first seen with mtime 1731936653.382044
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sysconfig.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/staggered.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/serializers/base.py first seen with mtime 1731935623.3887806
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/http.py first seen with mtime 1731935623.441374
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1731935623.3690755
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1731935623.369828
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/rest_framework/response.py first seen with mtime 1731935624.3382235
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1731935623.4304016
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/admin/utils.py first seen with mtime 1731935622.7158878
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1731935622.9439054
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/quopri.py first seen with mtime 1701988379.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/checks/urls.py first seen with mtime 1731935623.3767548
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1731935623.442968
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/students/models.py first seen with mtime 1731935847.3285115
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_contextvars.cpython-312-darwin.so first seen with mtime 1701989093.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/StudentManagementSystem/urls.py first seen with mtime 1731936591.4284692
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/utils/functional.py first seen with mtime 1731935623.4409049
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/binascii.cpython-312-darwin.so first seen with mtime 1701989098.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bisect.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/__init__.py first seen with mtime 1701988379.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/__future__.py first seen with mtime 1701988378.0
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django_redis/client/default.py first seen with mtime 1731936653.520516
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/sqlparse/formatter.py first seen with mtime 1731935622.5593712
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/handlers/asgi.py first seen with mtime 1731935623.3803775
File /Users/diasnurgaliev/Desktop/StudentManagementSystem/.venv/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1731935623.3816233
